/> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> /> Directory listing: /
Date                    	      Size		Name
Wed Mar  1 17:08:57 2023	         0		.
Wed Mar  1 17:08:57 2023	 787096249		file0000
Wed Mar  1 17:08:57 2023	 227391423		file0001
Wed Mar  1 17:08:57 2023	 320496524		file0002
Wed Mar  1 17:08:57 2023	 696100595		file0003
Wed Mar  1 17:08:57 2023	 945541536		file0004
Wed Mar  1 17:08:57 2023	 337607752		file0005
Wed Mar  1 17:08:57 2023	 521692490		file0006
Wed Mar  1 17:08:57 2023	 983690552		file0007
Wed Mar  1 17:08:57 2023	 484259438		file0008
Wed Mar  1 17:08:57 2023	1059094159		file0009
Wed Mar  1 17:08:57 2023	 777330557		file0010
Wed Mar  1 17:08:57 2023	 377904974		file0011
Wed Mar  1 17:08:57 2023	 266020419		file0012
Wed Mar  1 17:08:57 2023	1017970902		file0013
Wed Mar  1 17:08:57 2023	  34742668		file0014
Wed Mar  1 17:08:57 2023	 878219319		file0015
Wed Mar  1 17:08:57 2023	 576988602		file0016
Wed Mar  1 17:08:57 2023	 485025785		file0017
Wed Mar  1 17:08:57 2023	1054194710		file0018
Wed Mar  1 17:08:57 2023	  36661396		file0019
Wed Mar  1 17:08:57 2023	 914026110		file0020
Wed Mar  1 17:08:57 2023	  12561955		file0021
Wed Mar  1 17:08:57 2023	 675388682		file0022
Wed Mar  1 17:08:57 2023	 732770559		file0023
Wed Mar  1 17:08:57 2023	 929811391		file0024
Wed Mar  1 17:08:57 2023	 101557721		file0025
Wed Mar  1 17:08:57 2023	 704867709		file0026
Wed Mar  1 17:08:57 2023	 118046487		file0027
Wed Mar  1 17:08:57 2023	 806167408		file0028
Wed Mar  1 17:08:57 2023	 781297333		file0029
Wed Mar  1 17:08:57 2023	 475516149		file0030
Wed Mar  1 17:08:57 2023	 139532336		file0031
Wed Mar  1 17:08:57 2023	  67828628		file0032
Wed Mar  1 17:08:57 2023	 755676062		file0033
Wed Mar  1 17:08:57 2023	 429294079		file0034
Wed Mar  1 17:08:57 2023	 674282060		file0035
Wed Mar  1 17:08:57 2023	 387377201		file0036
Wed Mar  1 17:08:57 2023	 551941326		file0037
Wed Mar  1 17:08:57 2023	 422261269		file0038
Wed Mar  1 17:08:57 2023	 585436571		file0039
Wed Mar  1 17:08:57 2023	 736128470		file0040
Wed Mar  1 17:08:57 2023	 457904923		file0041
Wed Mar  1 17:08:57 2023	 500391836		file0042
Wed Mar  1 17:08:57 2023	 539634403		file0043
Wed Mar  1 17:08:57 2023	 811978343		file0044
Wed Mar  1 17:08:57 2023	 735184343		file0045
Wed Mar  1 17:08:57 2023	 696089786		file0046
Wed Mar  1 17:08:57 2023	 763874673		file0047
Wed Mar  1 17:08:57 2023	 784387345		file0048
Wed Mar  1 17:08:57 2023	 869740305		file0049
Wed Mar  1 17:08:57 2023	 877871233		file0050
Wed Mar  1 17:08:57 2023	  95416317		file0051
Wed Mar  1 17:08:57 2023	 565505737		file0052
Wed Mar  1 17:08:57 2023	 766041960		file0053
Wed Mar  1 17:08:57 2023	 702766358		file0054
Wed Mar  1 17:08:57 2023	 234128809		file0055
Wed Mar  1 17:08:57 2023	 812859962		file0056
Wed Mar  1 17:08:57 2023	 520169347		file0057
Wed Mar  1 17:08:57 2023	  80288092		file0058
Wed Mar  1 17:08:57 2023	 782231928		file0059
Wed Mar  1 17:08:57 2023	  77126962		file0060
Wed Mar  1 17:08:57 2023	 266469369		file0061
Wed Mar  1 17:08:57 2023	1047289191		file0062
Wed Mar  1 17:08:57 2023	1013470728		file0063
Wed Mar  1 17:08:57 2023	 635987719		file0064
Wed Mar  1 17:08:57 2023	1019482114		file0065
Wed Mar  1 17:08:57 2023	 737612408		file0066
Wed Mar  1 17:08:57 2023	 702397352		file0067
Wed Mar  1 17:08:57 2023	 474687505		file0068
Wed Mar  1 17:08:57 2023	 171147930		file0069
Wed Mar  1 17:08:57 2023	1002656177		file0070
Wed Mar  1 17:08:57 2023	 338188830		file0071
Wed Mar  1 17:08:57 2023	 624194024		file0072
Wed Mar  1 17:08:57 2023	 371354176		file0073
